Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO

Grammar

Rule 0     S' -> programa
    ENTAO           reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    ATE             reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    SENAO           reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)


state 87

    (19) cabecalho -> ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo . FIM
    (25) corpo -> corpo . acao
    (27) acao -> . expressao
    (28) acao -> . declaracao_variaveis
    (29) acao -> . se
    (30) acao -> . repita
    (31) acao -> . leia
    (32) acao -> . escreva
    (33) acao -> . retorna
    (41) expressao -> . expressao_logica
    (42) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (34) se -> . SE expressao ENTAO corpo FIM
    (35) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (36) repita -> . REPITA corpo ATE expressao
    (38) leia -> . LEIA ABRE_PARENTESE var FECHA_PARENTESE
    (39) escreva -> . ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE
    (40) retorna -> . RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE
    (43) expressao_logica -> . expressao_simples
    (44) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (37) atribuicao -> . var ATRIBUICAO expressao
    (15) tipo -> . INTEIRO
    (16) tipo -> . FLUTUANTE
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . operador_negacao fator
    (67) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . MAIS
    (61) operador_soma -> . MENOS
    (64) operador_negacao -> . NEGACAO
    (74) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (71) numero -> . NUM_INTEIRO
    (72) numero -> . NUM_PONTO_FLUTUANTE
    (73) numero -> . NUM_NOTACAO_CIENTIFICA

    FIM             shift and go to state 95
    SE              shift and go to state 105
    REPITA          shift and go to state 106
    LEIA            shift and go to state 107
    ESCREVA         shift and go to state 108
    RETORNA         shift and go to state 109
    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11
    ID              shift and go to state 31
    ABRE_PARENTESE  shift and go to state 37
    MAIS            shift and go to state 40
    MENOS           shift and go to state 41
    NEGACAO         shift and go to state 42
    NUM_INTEIRO     shift and go to state 43
    NUM_PONTO_FLUTUANTE shift and go to state 44
    NUM_NOTACAO_CIENTIFICA shift and go to state 45

    acao                           shift and go to state 96
    expressao                      shift and go to state 97
    declaracao_variaveis           shift and go to state 98
    se                             shift and go to state 99
    repita                         shift and go to state 100
    leia                           shift and go to state 101
    escreva                        shift and go to state 102
    retorna                        shift and go to state 103
    expressao_logica               shift and go to state 27
    atribuicao                     shift and go to state 28
    tipo                           shift and go to state 104
    var                            shift and go to state 25
    expressao_simples              shift and go to state 29
    expressao_aditiva              shift and go to state 30
    expressao_multiplicativa       shift and go to state 32
    operador_soma                  shift and go to state 33
    expressao_unaria               shift and go to state 34
    fator                          shift and go to state 35
    operador_negacao               shift and go to state 36
    chamada_funcao                 shift and go to state 38
    numero                         shift and go to state 39

state 88

    (26) corpo -> vazio .

    FIM             reduce using rule 26 (corpo -> vazio .)
    SE              reduce using rule 26 (corpo -> vazio .)
    REPITA          reduce using rule 26 (corpo -> vazio .)
    LEIA            reduce using rule 26 (corpo -> vazio .)
    ESCREVA         reduce using rule 26 (corpo -> vazio .)
    RETORNA         reduce using rule 26 (corpo -> vazio .)
    INTEIRO         reduce using rule 26 (corpo -> vazio .)
    FLUTUANTE       reduce using rule 26 (corpo -> vazio .)
    ID              reduce using rule 26 (corpo -> vazio .)
    ABRE_PARENTESE  reduce using rule 26 (corpo -> vazio .)
    MAIS            reduce using rule 26 (corpo -> vazio .)
    MENOS           reduce using rule 26 (corpo -> vazio .)
    NEGACAO         reduce using rule 26 (corpo -> vazio .)
    NUM_INTEIRO     reduce using rule 26 (corpo -> vazio .)
    NUM_PONTO_FLUTUANTE reduce using rule 26 (corpo -> vazio .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 26 (corpo -> vazio .)
    ATE             reduce using rule 26 (corpo -> vazio .)
    SENAO           reduce using rule 26 (corpo -> vazio .)


state 89

    (20) lista_parametros -> lista_parametros VIRGULA parametro .
    (24) parametro -> parametro . ABRE_COLCHETE FECHA_COLCHETE

    FECHA_PARENTESE reduce using rule 20 (lista_parametros -> lista_parametros VIRGULA parametro .)
    VIRGULA         reduce using rule 20 (lista_parametros -> lista_parametros VIRGULA parametro .)
    ABRE_COLCHETE   shift and go to state 74


state 90

    (24) parametro -> parametro ABRE_COLCHETE FECHA_COLCHETE .

    ABRE_COLCHETE   reduce using rule 24 (parametro -> parametro ABRE_COLCHETE FECHA_COLCHETE .)
    FECHA_PARENTESE reduce using rule 24 (parametro -> parametro ABRE_COLCHETE FECHA_COLCHETE .)
    VIRGULA         reduce using rule 24 (parametro -> parametro ABRE_COLCHETE FECHA_COLCHETE .)


state 91

    (23) parametro -> tipo DOIS_PONTOS ID .

    ABRE_COLCHETE   reduce using rule 23 (parametro -> tipo DOIS_PONTOS ID .)
    FECHA_PARENTESE reduce using rule 23 (parametro -> tipo DOIS_PONTOS ID .)
    VIRGULA         reduce using rule 23 (parametro -> tipo DOIS_PONTOS ID .)


state 92

    (13) indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .

    ABRE_COLCHETE   reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    ATRIBUICAO      reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    VIRGULA         reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    INTEIRO         reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    FLUTUANTE       reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    ID              reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    $end            reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    FIM             reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    SE              reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    REPITA          reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    LEIA            reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    ESCREVA         reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    RETORNA         reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    ABRE_PARENTESE  reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MAIS            reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MENOS           reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    NEGACAO         reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    NUM_INTEIRO     reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    NUM_PONTO_FLUTUANTE reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    ATE             reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    SENAO           reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    FECHA_PARENTESE reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MULTIPLICACAO   reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    DIVISAO         reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MENOR           reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MAIOR           reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    IGUAL           reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    DIFERENTE       reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MENOR_IGUAL     reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MAIOR_IGUAL     reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    E_LOGICO        reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    OU_LOGICO       reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    FECHA_COLCHETE  reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    ENTAO           reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)


state 93

    (74) chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .

    MULTIPLICACAO   reduce using rule 74 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    DIVISAO         reduce using rule 74 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    MAIS            reduce using rule 74 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    MENOS           reduce using rule 74 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    MENOR           reduce using rule 74 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    MAIOR           reduce using rule 74 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    IGUAL           reduce using rule 74 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    DIFERENTE       reduce using rule 74 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    MENOR_IGUAL     reduce using rule 74 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    MAIOR_IGUAL     reduce using rule 74 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    E_LOGICO        reduce using rule 74 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    OU_LOGICO       reduce using rule 74 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    INTEIRO         reduce using rule 74 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    FLUTUANTE       reduce using rule 74 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    ID              reduce using rule 74 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    $end            reduce using rule 74 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    FECHA_COLCHETE  reduce using rule 74 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    FECHA_PARENTESE reduce using rule 74 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    VIRGULA         reduce using rule 74 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    FIM             reduce using rule 74 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    SE              reduce using rule 74 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    REPITA          reduce using rule 74 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    LEIA            reduce using rule 74 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    ESCREVA         reduce using rule 74 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    RETORNA         reduce using rule 74 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    ABRE_PARENTESE  reduce using rule 74 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    NEGACAO         reduce using rule 74 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    NUM_INTEIRO     reduce using rule 74 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    NUM_PONTO_FLUTUANTE reduce using rule 74 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 74 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    ENTAO           reduce using rule 74 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    ATE             reduce using rule 74 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    SENAO           reduce using rule 74 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)


state 94

    (75) lista_argumentos -> lista_argumentos VIRGULA . expressao
    (41) expressao -> . expressao_logica
    (42) expressao -> . atribuicao
    (43) expressao_logica -> . expressao_simples
    (44) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (37) atribuicao -> . var ATRIBUICAO expressao
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (47) expressao_aditiva -> . expressao_multiplicativa
